
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#94">94</a> P4(2)2(1)2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#95">95</a> P4(3)22
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#96">96</a> P4(3)2(1)2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#97">97</a> I422
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#98">98</a> I4(1)22
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#99">99</a> P4mm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#100">100</a> P4bm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#101">101</a> P4(2)cm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#102">102</a> P4(2)nm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#103">103</a> P4cc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#104">104</a> P4nc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#105">105</a> P4(2)mc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#106">106</a> P4(2)bc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#107">107</a> I4mm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#108">108</a> I4cm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#109">109</a> I4(1)md
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#110">110</a> I4(1)cd
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#111">111</a> P-42m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#112">112</a> P-42c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#113">113</a> P-42(1)m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#114">114</a> P-42(1)c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#115">115</a> P-4m2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#116">116</a> P-4c2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#117">117</a> P-4b2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#118">118</a> P-4n2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#119">119</a> I-4m2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#120">120</a> I-4c2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#121">121</a> I-42m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#122">122</a> I-42d
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a> P4/mmm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#124">124</a> P4/mcc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#125">125</a> P4/nbm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#126">126</a> P4/nnc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#127">127</a> P4/mbm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#128">128</a> P4/mnc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#129">129</a> P4/nmm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#130">130</a> P4/ncc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#131">131</a> P4(2)/mmc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#132">132</a> P4(2)/mcm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#133">133</a> P4(2)/nbc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#134">134</a> P4(2)/nnm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#135">135</a> P4(2)/mbc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#136">136</a> P4(2)/mnm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#137">137</a> P4(2)/nmc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#138">138</a> P4(2)/ncm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#139">139</a> I4/mmm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#140">140</a> I4/mcm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#141">141</a> I4(1)/amd
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#142">142</a> I4(1)/acd
<h2>Trigonal</h2>
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#143">143</a> P3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#144">144</a> P3(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#145">145</a> P3(2)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#146">146</a> R3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#147">147</a> P-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#148">148</a> R-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#149">149</a> P312
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#150">150</a> P321
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#151">151</a> P3(1)12
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#152">152</a> P3(1)21
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#153">153</a> P3(2)12
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#154">154</a> P3(2)21
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#155">155</a> R32
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#156">156</a> P3m1
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#157">157</a> P31m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#158">158</a> P3c1
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#159">159</a> P31c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#160">160</a> R3m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#161">161</a> R3c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#162">162</a> P-31m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#163">163</a> P-31c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#164">164</a> P-3m1
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#165">165</a> P-3c1
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#166">166</a> R-3m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#167">167</a> R-3c
<h2>Hexagonal</h2>
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#168">168</a> P6
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#169">169</a> P6(1)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#170">170</a> P6(5)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#171">171</a> P6(2)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#172">172</a> P6(4)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#173">173</a> P6(3)
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#174">174</a> P-6
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#175">175</a> P6/m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#176">176</a> P6(3)/m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#177">177</a> P622
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#178">178</a> P6(1)22
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#179">179</a> P6(5)22
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#180">180</a> P6(2)22
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#181">181</a> P6(4)22
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#182">182</a> P6(3)22
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#183">183</a> P6mm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#184">184</a> P6cc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#185">185</a> P6(3)cm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#186">186</a> P6(3)mc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#187">187</a> P-6m2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#188">188</a> P-6c2
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#189">189</a> P-62m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#190">190</a> P-62c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#191">191</a> P6/mmm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#192">192</a> P6/mcc
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#193">193</a> P6(3)/mcm
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#194">194</a> P6(3)/mmc
<h2>Cubic</h2>
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#195">195</a> P23
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#196">196</a> F23
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#197">197</a> I23
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#198">198</a> P2(1)3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#199">199</a> I2(1)3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#200">200</a> Pm-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#201">201</a> Pn-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#202">202</a> Fm-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#203">203</a> Fd-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#204">204</a> Im-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#205">205</a> Pa-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#206">206</a> Ia-3
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#207">207</a> P432
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#208">208</a> P4(2)32
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#209">209</a> F432
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#210">210</a> F4(1)32
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#211">211</a> I432
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#212">212</a> P4(3)32
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#213">213</a> P4(1)32
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#214">214</a> I4(1)32
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#215">215</a> P-43m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#216">216</a> F4-3m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#217">217</a> I-43m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#218">218</a> P-43n
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#219">219</a> F-43c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#220">220</a> I-43d
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#221">221</a> Pm-3m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#222">222</a> Pn-3n
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#223">223</a> Pm-3n
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#224">224</a> Pn-3m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#225">225</a> Fm-3m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#226">226</a> Fm-3c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#227">227</a> Fd-3m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#228">228</a> Fd-3c
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#229">229</a> Im-3m
</li><li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#230">230</a> Ia-3d
<hr>
<ur>
<h2><a name="1">1   P1 </a></h2>
</ur></li><li> Number of Symmetry Operators =  1  </li>
<li> Space Group Name =  P1  </li>
<li> Crystal System =  TRICLINIC  </li>
<li> Laue Class =  -1  </li>
<li> Point Group =  1  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#2">2</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1 </li>
<h2><a name="2">2   P-1 </a></h2>
<li> Number of Symmetry Operators =  2  </li>
<li> Space Group Name =  P-1  </li>
<li> Crystal System =  TRICLINIC  </li>
<li> Laue Class =  -1  </li>
<li> Point Group =  -1  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#2">2</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1 </li>
<h2><a name="3">3   P2 </a></h2>
<li> Number of Symmetry Operators =  2  </li>
<li> Space Group Name =  P2  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="4">4   P2(1) </a></h2>
<li> Number of Symmetry Operators =  2  </li>
<li> Space Group Name =  P2(1)  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#10">10</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,Y+1/2,-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="5">5   C2 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  C2  </li>
<li> Crystal System =  MONOCLINIC  </li>
<li> Laue Class =  2/m  </li>
<li> Point Group =  2  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#12">12</a>
</li><li> Lattice Type =  C  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="6">6   Pm </a></h2>
